,name,company,year,Price,kms_driven,fuel_type
0,HyundaiSantro,Hyundai,2007,80000,45000,Petrol
1,MahindraJeep,Mahindra,2006,425000,40,Diesel
2,HyundaiGrand,Hyundai,2014,325000,28000,Petrol
3,FordEcoSport,Ford,2014,575000,36000,Diesel
4,FordFigo,Ford,2012,175000,41000,Diesel
5,HyundaiEon,Hyundai,2013,190000,25000,Petrol
6,FordEcoSport,Ford,2016,830000,24530,Diesel
7,MarutiSuzuki,Maruti,2015,250000,60000,Petrol
8,SkodaFabia,Skoda,2010,182000,60000,Petrol
9,MarutiSuzuki,Maruti,2015,315000,30000,Petrol
10,HyundaiElite,Hyundai,2014,415000,32000,Petrol
11,MahindraScorpio,Mahindra,2015,320000,48660,Diesel
12,HyundaiSantro,Hyundai,2007,80000,45000,Petrol
13,MahindraJeep,Mahindra,2006,425000,40,Diesel
14,AudiA8,Audi,2017,1000000,4000,Petrol
15,AudiQ7,Audi,2014,500000,16934,Diesel
16,MahindraScorpio,Mahindra,2016,350000,43000,Diesel
17,MarutiSuzuki,Maruti,2014,160000,35550,Petrol
18,MahindraScorpio,Mahindra,2016,350000,43000,Diesel
19,MahindraScorpio,Mahindra,2016,310000,39522,Diesel
20,MarutiSuzuki,Maruti,2015,75000,39000,Petrol
21,Hyundaii20,Hyundai,2012,100000,55000,Petrol
22,Hyundaii20,Hyundai,2012,100000,55000,Petrol
23,Hyundaii20,Hyundai,2012,100000,55000,Petrol
24,MarutiSuzuki,Maruti,2017,190000,72000,Petrol
25,MarutiSuzuki,Maruti,2016,290000,15975,Diesel
26,MarutiSuzuki,Maruti,2008,95000,70000,Petrol
27,MahindraBolero,Mahindra,2017,180000,23452,Diesel
28,MarutiSuzuki,Maruti,2014,385000,35522,Diesel
29,MahindraScorpio,Mahindra,2015,250000,48508,Diesel
30,MarutiSuzuki,Maruti,2017,180000,15487,Petrol
31,MarutiSuzuki,Maruti,2013,105000,39000,Petrol
32,MarutiSuzuki,Maruti,2013,105000,39000,Petrol
33,ToyotaInnova,Toyota,2012,650000,82000,Diesel
34,RenaultLodgy,Renault,2018,689999,20000,Diesel
35,SkodaYeti,Skoda,2012,448000,68000,Diesel
36,MarutiSuzuki,Maruti,2017,549000,32000,Diesel
37,RenaultDuster,Renault,2012,501000,38000,Diesel
38,RenaultDuster,Renault,2013,489999,27000,Diesel
39,HondaCity,Honda,2011,280000,33000,Petrol
40,MarutiSuzuki,Maruti,2015,250000,60000,Petrol
41,MarutiSuzuki,Maruti,2013,349999,46000,Diesel
42,HondaAmaze,Honda,2013,284999,46000,Diesel
43,HondaAmaze,Honda,2015,345000,36000,Diesel
44,HondaCity,Honda,2015,499999,55000,Petrol
45,DatsunRedi,Datsun,2017,235000,16000,Petrol
46,MarutiSuzuki,Maruti,2010,249999,36000,Petrol
47,MitsubishiPajero,Mitsubishi,2015,1475000,47000,Diesel
48,MahindraBolero,Mahindra,2017,180000,23452,Diesel
49,MarutiSuzuki,Maruti,2014,385000,35522,Diesel
50,MahindraScorpio,Mahindra,2015,250000,48508,Diesel
51,MarutiSuzuki,Maruti,2017,180000,15487,Petrol
52,MarutiSuzuki,Maruti,2013,105000,39000,Petrol
53,MarutiSuzuki,Maruti,2013,105000,39000,Petrol
54,MahindraScorpio,Mahindra,2015,395000,35000,Diesel
55,MarutiSuzuki,Maruti,2017,220000,30874,Petrol
56,HondaCity,Honda,2017,170000,15000,Diesel
57,MarutiSuzuki,Maruti,2013,85000,29685,Petrol
58,FordFigo,Ford,2012,175000,41000,Diesel
59,HyundaiEon,Hyundai,2013,190000,25000,Petrol
60,TataIndigo,Tata,2017,200000,130000,Diesel
61,FordEcoSport,Ford,2016,830000,24530,Diesel
62,TataIndigo,Tata,2017,200000,130000,Diesel
63,MahindraScorpio,Mahindra,2012,570000,19000,Diesel
64,VolkswagenPolo,Volkswagen,2014,315000,60000,Petrol
65,SkodaFabia,Skoda,2010,182000,60000,Petrol
66,MarutiSuzuki,Maruti,2015,315000,30000,Petrol
67,ChevroletSpark,Chevrolet,2010,110000,41000,Petrol
68,RenaultDuster,Renault,2012,501000,35000,Diesel
69,HondaCity,Honda,2015,448999,54000,Petrol
70,MiniCooper,Mini,2013,1891111,13000,Petrol
71,DatsunRedi,Datsun,2017,235000,16000,Petrol
72,SkodaFabia,Skoda,2011,159500,38200,Diesel
73,HondaAmaze,Honda,2015,344999,22000,Petrol
74,HondaAmaze,Honda,2015,344999,22000,Petrol
75,RenaultDuster,Renault,2014,449999,50000,Diesel
76,MiniCooper,Mini,2013,1891111,13500,Petrol
77,MahindraScorpio,Mahindra,2015,865000,30000,Diesel
78,MahindraScorpio,Mahindra,2014,699000,50000,Diesel
79,MahindraQuanto,Mahindra,2013,375000,20000,Diesel
80,FordEcoSport,Ford,2017,489999,39000,Petrol
81,HondaBrio,Honda,2012,224999,30000,Petrol
82,VolkswagenVento,Volkswagen,2019,1200000,3600,Diesel
83,Hyundaii20,Hyundai,2009,195000,32000,Petrol
84,ToyotaCorolla,Toyota,2010,351000,38000,Diesel
85,HyundaiVerna,Hyundai,2008,160000,45000,Petrol
86,ToyotaCorolla,Toyota,2009,240000,35000,Petrol
87,HondaCity,Honda,2005,90000,50000,Petrol
88,HyundaiElite,Hyundai,2014,415000,32000,Petrol
89,SkodaFabia,Skoda,2011,155000,45863,Diesel
90,BMW3,BMW,2011,600000,60500,Petrol
91,MarutiSuzuki,Maruti,2011,189500,12500,Petrol
92,ToyotaEtios,Toyota,2013,350000,60000,Diesel
93,FordFigo,Ford,2012,210000,35000,Diesel
94,MarutiSuzuki,Maruti,2014,390000,35000,Petrol
95,ChevroletBeat,Chevrolet,2012,135000,45000,Diesel
96,BMW7,BMW,2009,1600000,35000,Petrol
97,MahindraXUV500,Mahindra,2013,701000,38000,Diesel
98,Hyundaii10,Hyundai,2014,265000,18000,Petrol
99,HyundaiVerna,Hyundai,2015,525000,35000,Diesel
100,MarutiSuzuki,Maruti,2013,372000,13349,Petrol
101,MarutiSuzuki,Maruti,2016,635000,29000,Petrol
102,FordEcoSport,Ford,2014,550000,44000,Diesel
103,MarutiSuzuki,Maruti,2016,575000,29000,Petrol
104,MarutiSuzuki,Maruti,2013,485000,42000,Diesel
105,MarutiSuzuki,Maruti,2012,155000,14000,Petrol
106,HyundaiGrand,Hyundai,2014,345000,49000,Diesel
107,HondaAmaze,Honda,2014,325000,42000,Petrol
108,Hyundaii20,Hyundai,2012,329500,36200,Diesel
109,FordFigo,Ford,2014,195000,50000,Diesel
110,MarutiSuzuki,Maruti,2015,251111,55000,Petrol
111,MarutiSuzuki,Maruti,2014,569999,45000,Petrol
112,MarutiSuzuki,Maruti,2007,69999,51000,Petrol
113,MarutiSuzuki,Maruti,2014,299999,19000,Petrol
114,MarutiSuzuki,Maruti,2009,220000,46000,Petrol
115,MarutiSuzuki,Maruti,2013,399999,33000,Diesel
116,MarutiSuzuki,Maruti,2013,372000,13349,Petrol
117,MarutiSuzuki,Maruti,2015,450000,104000,Diesel
118,ToyotaEtios,Toyota,2014,270000,55000,Petrol
119,Hyundaii20,Hyundai,2011,350000,33333,Diesel
120,ChevroletSpark,Chevrolet,2012,158400,33600,Petrol
121,MarutiSuzuki,Maruti,2017,350000,5600,Petrol
122,NissanMicra,Nissan,2011,179000,41000,Petrol
123,MarutiSuzuki,Maruti,2007,125000,70000,Petrol
124,MarutiSuzuki,Maruti,2018,200000,7500,Petrol
125,HondaAmaze,Honda,2013,299000,45000,Diesel
126,MarutiSuzuki,Maruti,2015,220000,38000,Petrol
127,ChevroletBeat,Chevrolet,2015,150000,30000,Petrol
129,HondaCity,Honda,2010,285000,35000,Petrol
130,FordEcoSport,Ford,2016,830000,24330,Diesel
131,Hyundaii20,Hyundai,2009,210000,65480,Petrol
132,MarutiSuzuki,Maruti,2013,340000,41000,Petrol
133,TataIndica,Tata,2006,90000,20000,Petrol
134,HindustanMotors,Hindustan,2000,70000,200000,Diesel
135,ToyotaCorolla,Toyota,2010,289999,70000,Petrol
136,ToyotaCorolla,Toyota,2012,349999,59000,Petrol
137,ToyotaInnova,Toyota,2012,849999,99000,Diesel
138,VolkswagenJetta,Volkswagen,2014,749999,46000,Diesel
139,VolkswagenPolo,Volkswagen,2015,399999,2800,Petrol
140,VolkswagenPolo,Volkswagen,2014,274999,32000,Petrol
141,MahindraScorpio,Mahindra,2015,984999,22000,Diesel
142,RenaultDuster,Renault,2014,449999,50000,Diesel
143,HondaAmaze,Honda,2015,344999,22000,Petrol
144,NissanSunny,Nissan,2012,224999,45000,Petrol
145,HyundaiElite,Hyundai,2018,599999,21000,Petrol
146,RenaultKwid,Renault,2016,244999,11000,Petrol
147,RenaultDuster,Renault,2013,399999,41000,Diesel
148,FordEcoSport,Ford,2017,489999,39000,Petrol
149,RenaultDuster,Renault,2014,474999,50000,Diesel
150,MahindraScorpio,Mahindra,2011,499999,66000,Diesel
151,MarutiSuzuki,Maruti,2018,310000,3000,Petrol
152,ChevroletSpark,Chevrolet,2010,85000,45000,Petrol
153,DatsunRedi,Datsun,2016,245000,7000,Petrol
154,MarutiSuzuki,Maruti,2010,189500,38500,Diesel
155,FiatPunto,Fiat,2012,169500,37200,Diesel
156,MarutiSuzuki,Maruti,2010,159500,43200,Diesel
157,ToyotaEtios,Toyota,2013,275000,24800,Petrol
158,Hyundaii20,Hyundai,2014,370000,60000,Diesel
159,Hyundaii10,Hyundai,2010,168000,45872,Petrol
160,ChevroletBeat,Chevrolet,2011,150000,40000,Diesel
161,ChevroletBeat,Chevrolet,2011,145000,45000,Diesel
162,ChevroletBeat,Chevrolet,2012,98500,38000,Diesel
163,MahindraScorpio,Mahindra,2014,699000,50000,Diesel
164,TataIndigo,Tata,2011,85000,11400,Diesel
165,ToyotaCorolla,Toyota,2015,575000,42000,Petrol
166,HondaCity,Honda,2014,549000,39000,Petrol
167,MarutiSuzuki,Maruti,2011,209000,47000,Diesel
168,HyundaiEon,Hyundai,2013,185000,27000,Petrol
169,MahindraScorpio,Mahindra,2015,900000,97200,Diesel
170,MahindraXUV500,Mahindra,2014,699999,52000,Diesel
171,HondaBrio,Honda,2012,224999,30000,Petrol
172,FordFiesta,Ford,2011,274999,55000,Diesel
173,HondaAmaze,Honda,2013,284999,46000,Diesel
174,HondaCity,Honda,2015,599999,30000,Diesel
175,MarutiSuzuki,Maruti,2012,199999,44000,Petrol
176,HondaCity,Honda,2014,544999,45000,Diesel
177,Hyundaii20,Hyundai,2009,199000,31000,Petrol
178,TataIndigo,Tata,2016,320000,175430,Diesel
179,HyundaiFluidic,Hyundai,2015,540000,38000,Diesel
180,MahindraQuanto,Mahindra,2013,340000,37000,Diesel
181,FiatPetra,Fiat,2008,75000,65000,Petrol
182,SkodaFabia,Skoda,2011,159500,38200,Diesel
183,MiniCooper,Mini,2013,1891111,13000,Petrol
184,HyundaiSantro,Hyundai,2005,49000,7500,Petrol
185,MarutiSuzuki,Maruti,2016,700000,3350,Petrol
186,MarutiSuzuki,Maruti,2000,55000,60000,Petrol
187,HondaCity,Honda,2015,448999,54000,Petrol
188,HyundaiCreta,Hyundai,2017,895000,32000,Petrol
189,MahindraScorpio,Mahindra,2007,355000,75000,Diesel
190,MahindraScorpio,Mahindra,2012,565000,62000,Diesel
191,ToyotaInnova,Toyota,2006,365000,73000,Diesel
192,MarutiSuzuki,Maruti,2011,145000,41000,Petrol
193,MarutiSuzuki,Maruti,2011,210000,35000,Petrol
194,TataNano,Tata,2013,40000,2200,Petrol
195,MarutiSuzuki,Maruti,2013,125000,39000,Petrol
196,MarutiSuzuki,Maruti,2009,135000,45000,Petrol
197,MarutiSuzuki,Maruti,2006,135000,45000,Petrol
198,TataSumo,Tata,2012,285000,65000,Diesel
199,MarutiSuzuki,Maruti,2010,145000,54870,Petrol
200,MarutiSuzuki,Maruti,2010,135000,34580,Petrol
201,VolkswagenPassat,Volkswagen,2009,450000,97000,Diesel
202,RenaultScala,Renault,2015,375000,25000,Diesel
203,MahindraQuanto,Mahindra,2013,375000,20000,Diesel
204,HyundaiGrand,Hyundai,2014,365000,20000,Petrol
205,Hyundaii20,Hyundai,2015,500000,18000,Petrol
206,MahindraXylo,Mahindra,2012,400000,35000,Diesel
207,MahindraJeep,Mahindra,2019,390000,60,Diesel
208,RenaultDuster,Renault,2012,501000,35000,Diesel
209,MahindraBolero,Mahindra,2013,330000,80200,Diesel
210,ForceMotors,Force,2015,580000,3200,Diesel
211,MarutiSuzuki,Maruti,2012,265000,46000,Diesel
212,MahindraJeep,Mahindra,2019,379000,0,Diesel
213,MarutiSuzuki,Maruti,2015,219000,5000,Petrol
214,MahindraJeep,Mahindra,2018,385000,588,Diesel
215,ToyotaEtios,Toyota,2011,275000,36000,Diesel
216,VolkswagenPolo,Volkswagen,2015,330000,38000,Diesel
217,HondaCity,Honda,2008,110000,45000,Petrol
218,MarutiSuzuki,Maruti,2006,80000,71200,Petrol
219,HondaCity,Honda,2016,519000,52000,Diesel
220,MahindraThar,Mahindra,2016,730000,29000,Diesel
221,MitsubishiPajero,Mitsubishi,2015,1475000,47000,Diesel
222,AudiA4,Audi,2009,699000,47000,Petrol
223,MercedesBenz,Mercedes,2015,2000000,20000,Diesel
224,LandRover,Land,2015,2100000,30000,Diesel
225,RenaultKwid,Renault,2017,340000,5000,Petrol
226,TataAria,Tata,2014,390000,35000,Diesel
227,MercedesBenz,Mercedes,2014,1400000,31000,Petrol
228,DatsunGO,Datsun,2016,245000,7000,Petrol
229,TataIndigo,Tata,2016,320000,175430,Diesel
230,TataIndigo,Tata,2016,320000,175400,Diesel
231,HondaJazz,Honda,2016,450000,41000,Petrol
232,HondaAmaze,Honda,2014,311000,33000,Petrol
233,HondaAmaze,Honda,2013,284999,46000,Diesel
234,HondaCity,Honda,2012,399999,45000,Petrol
235,HondaCity,Honda,2015,599999,39000,Diesel
236,HondaAmaze,Honda,2015,344999,22000,Petrol
237,AudiA4,Audi,2009,699000,47000,Petrol
238,ForceMotors,Force,2015,580000,3200,Diesel
239,MahindraScorpio,Mahindra,2015,855000,30000,Diesel
240,Hyundaii20,Hyundai,2015,535000,37000,Diesel
241,MiniCooper,Mini,2013,1891111,13000,Petrol
242,MarutiSuzuki,Maruti,2017,699000,14000,Petrol
243,ChevroletTavera,Chevrolet,2013,375000,55000,Diesel
244,HondaAmaze,Honda,2013,284999,46000,Diesel
245,HyundaiEon,Hyundai,2012,178000,30000,Petrol
246,TataSumo,Tata,2013,300000,50000,Diesel
247,MarutiSuzuki,Maruti,2003,90000,45000,Petrol
248,MarutiSuzuki,Maruti,2006,95000,45000,Petrol
249,MarutiSuzuki,Maruti,2015,255000,9300,Petrol
250,ChevroletEnjoy,Chevrolet,2013,245000,55000,Diesel
251,Hyundaii20,Hyundai,2012,329500,36200,Diesel
252,FordFigo,Ford,2014,195000,50000,Diesel
253,MarutiSuzuki,Maruti,2015,251111,55000,Petrol
254,MarutiSuzuki,Maruti,2014,569999,45000,Petrol
255,MarutiSuzuki,Maruti,2007,69999,51000,Petrol
256,MarutiSuzuki,Maruti,2014,299999,19000,Petrol
257,MarutiSuzuki,Maruti,2009,220000,46000,Petrol
258,MarutiSuzuki,Maruti,2013,399999,33000,Diesel
259,MarutiSuzuki,Maruti,2010,249999,36000,Petrol
260,MarutiSuzuki,Maruti,2015,289999,22000,Petrol
261,MiniCooper,Mini,2013,1891111,13500,Petrol
262,NissanTerrano,Nissan,2015,499999,60000,Diesel
263,RenaultDuster,Renault,2013,489999,27000,Diesel
264,RenaultDuster,Renault,2014,489999,59000,Diesel
265,RenaultDuster,Renault,2015,549999,19000,Diesel
266,MarutiSuzuki,Maruti,2013,380000,30000,Petrol
267,RenaultKwid,Renault,2018,325000,15000,Petrol
268,MarutiSuzuki,Maruti,2003,57000,56758,Petrol
269,RenaultKwid,Renault,2018,349999,10000,Petrol
270,RenaultLodgy,Renault,2018,689999,20000,Diesel
271,RenaultScala,Renault,2014,349999,49000,Diesel
272,HyundaiGrand,Hyundai,2014,410000,41000,Petrol
273,MarutiSuzuki,Maruti,2011,225000,45000,Petrol
274,ChevroletBeat,Chevrolet,2010,120000,43000,Petrol
275,TataIndigo,Tata,2016,320000,175430,Diesel
276,HyundaiSantro,Hyundai,2000,59000,56450,Petrol
277,HyundaiFluidic,Hyundai,2015,540000,38000,Diesel
278,ChevroletBeat,Chevrolet,2010,80000,56000,Petrol
279,MahindraQuanto,Mahindra,2013,340000,37000,Diesel
280,FiatPetra,Fiat,2008,75000,65000,Petrol
281,ChevroletBeat,Chevrolet,2015,220000,32700,Petrol
282,SkodaFabia,Skoda,2011,159500,38200,Diesel
283,FordEcoSport,Ford,2016,599000,30000,Diesel
284,HyundaiAccent,Hyundai,2006,80000,56000,Petrol
285,MahindraTUV300,Mahindra,2016,675000,9000,Diesel
286,MiniCooper,Mini,2013,1891111,13000,Petrol
287,MiniCooper,Mini,2013,1891111,13000,Petrol
288,TataIndica,Tata,2008,150000,11000,Petrol
289,MiniCooper,Mini,2013,1891111,13000,Petrol
290,TataIndigo,Tata,2009,72500,46000,Diesel
291,MarutiSuzuki,Maruti,2019,610000,73,Petrol
292,MahindraScorpio,Mahindra,2004,230000,160000,Diesel
293,HondaAccord,Honda,2009,175000,58559,Petrol
294,MahindraScorpio,Mahindra,2015,855000,30000,Diesel
295,ChevroletTavera,Chevrolet,2013,375000,55000,Diesel
296,FordEcoSport,Ford,2014,520000,57000,Diesel
297,MarutiSuzuki,Maruti,2015,524999,50000,Diesel
298,HondaAmaze,Honda,2014,299999,37000,Petrol
299,MarutiSuzuki,Maruti,2012,299999,40000,Petrol
300,HondaCity,Honda,2011,284999,55000,Petrol
301,MahindraScorpio,Mahindra,2007,220000,170000,Diesel
302,MarutiSuzuki,Maruti,2014,424999,55000,Diesel
303,HondaCity,Honda,2015,644999,39000,Petrol
304,HondaMobilio,Honda,2014,399999,44000,Petrol
305,ToyotaCorolla,Toyota,2009,199999,65000,Petrol
306,HondaCity,Honda,2014,584999,39000,Petrol
307,SkodaLaura,Skoda,2012,349999,44000,Diesel
308,RenaultDuster,Renault,2015,449999,49000,Diesel
309,MarutiSuzuki,Maruti,2018,799999,9000,Diesel
310,MarutiSuzuki,Maruti,2015,444999,45000,Diesel
311,MahindraXUV500,Mahindra,2014,649999,47000,Diesel
312,HyundaiVerna,Hyundai,2012,444999,40000,Diesel
313,MarutiSuzuki,Maruti,2016,689999,29000,Diesel
314,MarutiSuzuki,Maruti,2016,344999,15000,Petrol
315,MahindraScorpio,Mahindra,2015,944999,45000,Diesel
316,HondaAmaze,Honda,2014,274999,35000,Petrol
317,MahindraXUV500,Mahindra,2013,689999,80000,Diesel
318,MahindraScorpio,Mahindra,2013,574999,68000,Diesel
319,SkodaLaura,Skoda,2013,374999,50000,Diesel
320,VolkswagenPolo,Volkswagen,2010,199999,60000,Diesel
321,HyundaiElite,Hyundai,2016,549999,9000,Petrol
322,TataManza,Tata,2012,130000,72000,Diesel
323,ChevroletSail,Chevrolet,2013,210000,60000,Petrol
324,RenaultDuster,Renault,2012,501000,38000,Diesel
325,HyundaiVerna,Hyundai,2013,401000,45000,Diesel
326,AudiA4,Audi,2012,1350000,40000,Diesel
327,HyundaiElantra,Hyundai,2013,600000,20000,Petrol
328,MahindraScorpio,Mahindra,2013,610000,35000,Diesel
329,MahindraKUV100,Mahindra,2016,400000,20000,Diesel
330,RenaultScala,Renault,2015,375000,25000,Diesel
331,MahindraQuanto,Mahindra,2013,375000,20000,Diesel
332,HyundaiGrand,Hyundai,2014,365000,20000,Petrol
333,Hyundaii20,Hyundai,2015,500000,18000,Petrol
334,MahindraXylo,Mahindra,2012,400000,35000,Diesel
335,HyundaiGrand,Hyundai,2017,524999,6821,Petrol
336,Hyundaii20,Hyundai,2014,449999,23000,Petrol
337,HyundaiEon,Hyundai,2014,174999,14000,Petrol
338,Hyundaii10,Hyundai,2012,244999,38000,Petrol
339,Hyundaii20,Hyundai,2015,574999,35000,Diesel
340,DatsunRedi,Datsun,2017,244999,22000,Petrol
341,ToyotaEtios,Toyota,2011,239999,41000,Petrol
342,HyundaiAccent,Hyundai,2010,99999,45000,Petrol
343,HyundaiVerna,Hyundai,2014,489999,44000,Diesel
344,MarutiSuzuki,Maruti,2013,324999,45000,Diesel
345,ToyotaFortuner,Toyota,2011,1074999,52000,Diesel
346,Hyundaii10,Hyundai,2012,230000,34000,Petrol
347,MahindraBolero,Mahindra,2018,699000,1800,Diesel
348,MahindraXUV500,Mahindra,2015,1000000,15000,Diesel
349,HondaCity,Honda,2010,240000,400000,Petrol
350,ChevroletSpark,Chevrolet,2009,110000,44000,Petrol
351,MahindraJeep,Mahindra,2019,390000,60,Diesel
352,RenaultDuster,Renault,2012,501000,35000,Diesel
353,MahindraXUV500,Mahindra,2016,1130000,72000,Diesel
354,TataIndigo,Tata,2014,250000,40000,Diesel
355,MahindraBolero,Mahindra,2013,330000,80200,Diesel
356,ForceMotors,Force,2015,580000,3200,Diesel
357,SkodaRapid,Skoda,2013,340000,48000,Diesel
358,TataVista,Tata,2011,120000,90000,Diesel
359,MarutiSuzuki,Maruti,2015,265000,12000,Petrol
360,MarutiSuzuki,Maruti,2012,265000,46000,Diesel
361,MarutiSuzuki,Maruti,2003,85000,69900,Petrol
362,MahindraJeep,Mahindra,2019,379000,0,Diesel
363,Hyundaii10,Hyundai,2011,175000,45000,Petrol
364,MarutiSuzuki,Maruti,2015,219000,5000,Petrol
365,MarutiSuzuki,Maruti,2016,350000,166000,Diesel
366,HondaCity,Honda,2008,149000,42000,Petrol
367,MahindraJeep,Mahindra,2018,385000,588,Diesel
368,MahindraJeep,Mahindra,2006,425000,122,Diesel
369,ChevroletBeat,Chevrolet,2017,150000,62000,Diesel
370,HondaCity,Honda,2010,225000,70000,Petrol
371,HyundaiVerna,Hyundai,2014,375000,36000,Petrol
372,ToyotaInnova,Toyota,2012,770000,0,Diesel
373,MarutiSuzuki,Maruti,1995,30000,55000,Petrol
374,ToyotaEtios,Toyota,2011,275000,36000,Diesel
375,VolkswagenPolo,Volkswagen,2015,330000,38000,Diesel
376,MarutiSuzuki,Maruti,2014,335000,55000,Diesel
377,HyundaiElite,Hyundai,2015,450000,20000,Diesel
378,MarutiSuzuki,Maruti,2012,225000,40000,Petrol
379,MarutiSuzuki,Maruti,2004,80000,50000,Petrol
380,TataIndigo,Tata,2016,130000,104000,Diesel
381,VolkswagenVento,Volkswagen,2011,245000,65000,Diesel
382,MercedesBenz,Mercedes,2002,399000,41000,Petrol
383,MarutiSuzuki,Maruti,2013,450000,90000,Diesel
384,HondaCity,Honda,2000,65000,80000,Petrol
385,HyundaiSantro,Hyundai,2006,75000,46000,Petrol
386,MarutiSuzuki,Maruti,2001,70000,70000,Petrol
387,HyundaiSonata,Hyundai,2017,190000,36469,Diesel
388,HyundaiElite,Hyundai,2018,600000,7800,Petrol
389,VolkswagenVento,Volkswagen,2011,245000,65000,Diesel
390,MarutiSuzuki,Maruti,2017,240000,60000,Petrol
391,MarutiSuzuki,Maruti,2011,155000,32000,Petrol
392,HondaJazz,Honda,2009,169999,24695,Petrol
393,HyundaiGrand,Hyundai,2017,450000,15141,Petrol
394,MarutiSuzuki,Maruti,2001,40000,40000,Petrol
395,MahindraScorpio,Mahindra,2012,165000,65000,Diesel
396,MarutiSuzuki,Maruti,2014,270000,22000,Petrol
397,HyundaiGrand,Hyundai,2016,280000,59910,Diesel
398,MahindraXUV500,Mahindra,2012,560000,100000,Diesel
399,HyundaiCreta,Hyundai,2016,950000,25000,Petrol
400,Hyundaii20,Hyundai,2013,310000,35000,Petrol
401,RenaultDuster,Renault,2015,715000,65000,Diesel
402,HyundaiGrand,Hyundai,2014,340000,35000,Petrol
403,HondaBrio,Honda,2012,235000,33000,Petrol
404,MahindraTUV300,Mahindra,2017,610000,68000,Diesel
405,ChevroletSpark,Chevrolet,2010,95000,23000,Petrol
406,MahindraTUV300,Mahindra,2018,1000000,4500,Diesel
407,MarutiSuzuki,Maruti,2015,220000,129000,Diesel
