,name,company,year,Price,kms_driven,fuel_type
408,NissanX,Nissan,2019,1200000,300,Diesel
409,MarutiSuzuki,Maruti,2015,230000,5000,Petrol
410,FordIkon,Ford,2001,45000,65000,Petrol
411,ToyotaFortuner,Toyota,2010,940000,131000,Diesel
412,TataManza,Tata,2010,155555,111111,Petrol
413,MercedesBenz,Mercedes,2013,1500000,14000,Petrol
414,ChevroletBeat,Chevrolet,2016,210000,22000,Diesel
415,FordEcoSport,Ford,2013,495000,38000,Diesel
416,TataIndigo,Tata,2016,125000,70000,Diesel
417,Hyundaii20,Hyundai,2010,195000,36000,Petrol
418,VolkswagenVento,Volkswagen,2015,550000,34000,Diesel
419,RenaultKwid,Renault,2015,270000,43000,Petrol
420,FordEcoSport,Ford,2014,500000,40000,Diesel
421,HondaAmaze,Honda,2016,240000,160000,Diesel
422,HyundaiVerna,Hyundai,2017,800000,12000,Petrol
423,BMW5,BMW,2011,1299000,49000,Diesel
424,SkodaSuperb,Skoda,2011,530000,68000,Petrol
425,AudiQ3,Audi,2013,1499000,37000,Diesel
426,MahindraBolero,Mahindra,2012,220000,59466,Diesel
427,MahindraScorpio,Mahindra,2015,900000,97200,Diesel
428,FordFigo,Ford,2012,250000,99000,Diesel
429,MarutiSuzuki,Maruti,2018,395000,25500,Petrol
430,MahindraLogan,Mahindra,2009,130000,66000,Petrol
431,TataNano,Tata,2010,32000,44005,Petrol
432,MahindraTUV300,Mahindra,2016,540000,35000,Diesel
433,MahindraTUV300,Mahindra,2016,540000,35000,Diesel
434,HyundaiElite,Hyundai,2015,405000,28000,Petrol
435,HyundaiElite,Hyundai,2015,400000,30000,Petrol
436,HondaCity,Honda,2017,760000,4000,Petrol
437,MarutiSuzuki,Maruti,2016,500000,28000,Petrol
438,FordFigo,Ford,2011,175000,75000,Petrol
439,MahindraScorpio,Mahindra,2015,900000,97200,Diesel
440,HondaCity,Honda,2017,750000,3000,Petrol
441,HyundaiElite,Hyundai,2015,419000,20000,Petrol
442,MarutiSuzuki,Maruti,2004,90000,50000,Petrol
443,HyundaiEon,Hyundai,2018,140000,2110,Petrol
444,MitsubishiPajero,Mitsubishi,2015,1540000,43222,Petrol
445,Hyundaii10,Hyundai,2008,275000,100200,Petrol
446,ToyotaCorolla,Toyota,2003,150000,100000,Petrol
447,MarutiSuzuki,Maruti,2011,230000,65,Petrol
448,TataIndigo,Tata,2015,123000,100000,Diesel
449,MahindraScorpio,Mahindra,2015,900000,97200,Diesel
450,MahindraScorpio,Mahindra,2015,900000,97200,Diesel
451,HyundaiXcent,Hyundai,2016,300000,140000,Diesel
452,HondaCity,Honda,2015,499999,55000,Petrol
453,HyundaiAccent,Hyundai,2009,165000,48000,Petrol
454,MarutiSuzuki,Maruti,2016,498000,22000,Petrol
455,TataZest,Tata,2018,480000,103553,Diesel
456,MarutiSuzuki,Maruti,2017,488000,80000,Diesel
457,TataSumo,Tata,2014,250000,99000,Diesel
458,ToyotaCorolla,Toyota,2010,220000,58000,Petrol
459,MarutiSuzuki,Maruti,2013,290000,70000,LPG
460,ToyotaFortuner,Toyota,2015,1525000,120000,Diesel
461,MahindraXUV500,Mahindra,2013,548900,49800,Diesel
462,TataTigor,Tata,2019,650000,100,Diesel
463,MarutiSuzuki,Maruti,2001,55000,81876,Petrol
464,MarutiSuzuki,Maruti,2015,550000,75000,Petrol
465,MarutiSuzuki,Maruti,2004,90000,50000,Petrol
466,HondaMobilio,Honda,2014,399000,44000,Diesel
467,MarutiSuzuki,Maruti,2016,730000,55000,Diesel
468,MarutiSuzuki,Maruti,2017,725000,36000,Diesel
469,HyundaiVerna,Hyundai,2016,195000,56000,Diesel
470,MarutiSuzuki,Maruti,2007,130000,62000,Petrol
471,ToyotaFortuner,Toyota,2015,1525000,120000,Diesel
472,MarutiSuzuki,Maruti,2014,190000,6020,Petrol
473,HondaAmaze,Honda,2013,250000,55700,Diesel
474,TataIndica,Tata,2005,80000,42000,Petrol
475,HyundaiSantro,Hyundai,2003,120000,50000,Petrol
476,MarutiSuzuki,Maruti,2010,149000,35000,Petrol
477,MarutiSuzuki,Maruti,2014,250000,18500,Petrol
478,MarutiSuzuki,Maruti,2007,120000,7000,Petrol
479,HondaBrio,Honda,2017,450000,11000,Petrol
480,MarutiSuzuki,Maruti,2003,99999,53000,Petrol
481,MarutiSuzuki,Maruti,2008,135000,23000,Petrol
482,MarutiSuzuki,Maruti,2016,225000,35500,Diesel
483,MarutiSuzuki,Maruti,2010,99000,22134,Petrol
484,RenaultKwid,Renault,2019,370000,1000,Petrol
485,TataNano,Tata,2010,52000,9000,Petrol
486,JaguarXE,Jaguar,2016,2800000,8500,Petrol
487,HyundaiEon,Hyundai,2014,190000,35000,Petrol
488,HondaCity,Honda,2014,499000,22000,Petrol
489,HindustanMotors,Hindustan,2002,90000,25000,Diesel
490,MarutiSuzuki,Maruti,2010,149000,40000,Petrol
491,HyundaiGrand,Hyundai,2017,400000,20000,Petrol
492,HyundaiEon,Hyundai,2016,120000,87000,Petrol
493,MarutiSuzuki,Maruti,2015,250000,55000,Petrol
494,MarutiSuzuki,Maruti,2017,375000,23000,Petrol
495,HondaAmaze,Honda,2014,381000,6000,Petrol
496,MarutiSuzuki,Maruti,2013,180000,65000,Petrol
497,MarutiSuzuki,Maruti,2016,580000,25000,Diesel
498,MarutiSuzuki,Maruti,2015,278000,39000,Petrol
499,HyundaiCreta,Hyundai,2016,1000000,8000,Petrol
500,MahindraScorpio,Mahindra,2013,690000,75000,Diesel
501,MarutiSuzuki,Maruti,2012,480000,51000,Diesel
502,MitsubishiLancer,Mitsubishi,2006,85000,50000,Petrol
503,MarutiSuzuki,Maruti,2001,40000,75000,Petrol
504,MarutiSuzuki,Maruti,2015,90000,55800,Petrol
505,HyundaiGrand,Hyundai,2015,340000,53000,Petrol
506,HyundaiEon,Hyundai,2018,260000,25000,Petrol
507,FordFiesta,Ford,2009,250000,56400,Petrol
508,MarutiSuzuki,Maruti,2010,180000,72160,Diesel
509,HyundaiVerna,Hyundai,2012,350000,10000,Diesel
510,MarutiSuzuki,Maruti,2006,90001,48000,Petrol
511,MarutiSuzuki,Maruti,2007,115000,36000,Petrol
512,AudiA6,Audi,2012,1599000,11500,Diesel
513,MarutiSuzuki,Maruti,2003,130000,133000,Petrol
514,MarutiSuzuki,Maruti,2009,159000,27000,Petrol
515,MarutiSuzuki,Maruti,2009,160000,35000,Petrol
516,MarutiSuzuki,Maruti,2010,110000,55000,Petrol
517,MarutiSuzuki,Maruti,2016,425000,40000,Petrol
518,HyundaiVerna,Hyundai,2019,900000,2000,Petrol
519,MarutiSuzuki,Maruti,2009,150000,45000,Petrol
520,HyundaiGetz,Hyundai,2009,110000,20000,Petrol
521,HyundaiSantro,Hyundai,2000,51999,88000,Petrol
522,HyundaiGetz,Hyundai,2009,115000,20000,Petrol
523,ChevroletBeat,Chevrolet,2012,215000,65422,Diesel
524,FordEcoSport,Ford,2017,580000,10000,Petrol
525,MarutiSuzuki,Maruti,2013,380000,35000,Petrol
526,HyundaiFluidic,Hyundai,2013,350000,117000,Diesel
527,TataIndica,Tata,2005,35000,150000,Diesel
528,BMWX1,BMW,2011,1150000,72000,Diesel
529,Hyundaii20,Hyundai,2010,300000,10750,Petrol
530,HondaCity,Honda,2009,269000,55000,Petrol
531,TataNano,Tata,2013,60000,6800,Petrol
532,ChevroletCruze,Chevrolet,2014,400000,41000,Diesel
533,HyundaiVerna,Hyundai,2015,430000,73000,Diesel
534,MarutiSuzuki,Maruti,2011,140000,65000,Diesel
535,MahindraXUV500,Mahindra,2014,8500003,45000,Diesel
536,MahindraXUV500,Mahindra,2018,1299000,40000,Diesel
537,MarutiSuzuki,Maruti,2014,199000,37000,Petrol
538,HyundaiAccent,Hyundai,2006,90000,55000,Petrol
539,ForceMotors,Force,2013,550000,140000,Diesel
540,MarutiSuzuki,Maruti,2019,265000,9800,Petrol
541,ChevroletSpark,Chevrolet,2011,100000,27000,Petrol
542,Hyundaii10,Hyundai,2009,215000,27000,Petrol
543,ToyotaEtios,Toyota,2012,380000,20000,Diesel
544,RenaultDuster,Renault,2013,401919,57923,Diesel
545,ChevroletEnjoy,Chevrolet,2014,490000,30201,Diesel
546,MarutiSuzuki,Maruti,2017,280000,6200,Petrol
547,BMW5,BMW,2009,650000,37518,Petrol
548,ToyotaEtios,Toyota,2014,160000,24652,Petrol
549,MahindraJeep,Mahindra,2004,424000,383,Diesel
550,ChevroletBeat,Chevrolet,2016,225000,95000,Diesel
551,ChevroletCruze,Chevrolet,2011,350000,35000,Diesel
552,JeepWrangler,Jeep,2015,950000,3528,Diesel
553,MarutiSuzuki,Maruti,2013,485000,52500,Diesel
554,HyundaiVerna,Hyundai,2010,205000,47900,Diesel
555,MarutiSuzuki,Maruti,2012,160000,14000,Petrol
556,MarutiSuzuki,Maruti,2018,310000,37000,Petrol
557,TataZest,Tata,2017,180000,90000,Diesel
558,MahindraXUV500,Mahindra,2013,549900,52800,Diesel
559,TataIndigo,Tata,2016,150000,104000,Diesel
560,Hyundaii10,Hyundai,2011,175000,30000,Petrol
561,TataIndigo,Tata,2014,95000,195000,Diesel
562,TataIndigo,Tata,2016,230000,104000,Diesel
563,TataIndigo,Tata,2016,230000,104000,Diesel
564,TataIndigo,Tata,2004,180000,70000,Diesel
565,HyundaiXcent,Hyundai,2015,400000,43000,Diesel
566,HyundaiEon,Hyundai,2013,185000,23000,Petrol
567,RenaultDuster,Renault,2015,385000,51000,Diesel
568,MarutiSuzuki,Maruti,2009,90000,62000,Petrol
569,TataNano,Tata,2010,32000,48008,Petrol
570,RenaultDuster,Renault,2013,435000,39000,Diesel
571,MarutiSuzuki,Maruti,2010,225000,40000,Petrol
572,MarutiSuzuki,Maruti,2006,189700,48247,Petrol
573,MarutiSuzuki,Maruti,2012,389700,39000,Diesel
574,MarutiSuzuki,Maruti,2014,365000,23000,Petrol
575,MarutiSuzuki,Maruti,2017,360000,9400,Petrol
576,Hyundaii20,Hyundai,2010,210000,50000,Petrol
577,Hyundaii10,Hyundai,2009,170000,75000,Petrol
578,TataZest,Tata,2017,380000,70000,Diesel
579,MahindraXylo,Mahindra,2009,295000,64000,Diesel
580,ToyotaCorolla,Toyota,2010,185000,55000,Petrol
581,TataManza,Tata,2014,160000,200000,Diesel
582,RenaultKwid,Renault,2018,290000,2137,Petrol
583,TataVenture,Tata,2013,100000,30000,Diesel
584,MarutiSuzuki,Maruti,2014,315000,44000,Petrol
585,SkodaOctavia,Skoda,2006,114990,65000,Diesel
586,MarutiSuzuki,Maruti,2012,120000,160000,LPG
587,ChevroletBeat,Chevrolet,2011,125000,56000,Diesel
588,TataSumo,Tata,2012,210000,75000,Diesel
589,HyundaiVerna,Hyundai,2018,855000,42000,Diesel
590,TataSumo,Tata,2012,210000,75000,Diesel
591,MahindraScorpio,Mahindra,2007,260000,56000,Diesel
592,MarutiSuzuki,Maruti,2002,95000,10544,Petrol
593,MarutiSuzuki,Maruti,2011,255000,64000,Petrol
594,MahindraScorpio,Mahindra,2008,300000,70000,Diesel
595,HyundaiGrand,Hyundai,2014,340000,25000,Petrol
596,HyundaiElite,Hyundai,2017,550000,15000,Petrol
597,FordIkon,Ford,2003,60000,50000,Petrol
598,ToyotaInnova,Toyota,2011,750000,147000,Diesel
599,NissanSunny,Nissan,2011,230000,52000,Petrol
600,ChevroletBeat,Chevrolet,2012,130000,90001,Diesel
601,MarutiSuzuki,Maruti,2017,270000,21000,Petrol
602,MarutiSuzuki,Maruti,2012,280000,48006,Diesel
603,MarutiSuzuki,Maruti,2012,280000,48006,Diesel
604,MarutiSuzuki,Maruti,2012,280000,48006,Diesel
605,ToyotaInnova,Toyota,2012,600000,80000,Diesel
606,MarutiSuzuki,Maruti,2010,190000,74000,Diesel
607,HyundaiElite,Hyundai,2015,500000,22000,Petrol
608,MahindraXUV500,Mahindra,2016,1065000,41000,Diesel
609,VolkswagenPolo,Volkswagen,2015,350000,25000,Diesel
610,ToyotaEtios,Toyota,2012,350000,85000,Diesel
611,MahindraTUV300,Mahindra,2016,540000,29500,Diesel
612,HyundaiElite,Hyundai,2015,470000,30000,Petrol
613,HyundaiSantro,Hyundai,2014,179000,57000,Petrol
614,MarutiSuzuki,Maruti,2003,48000,60000,Petrol
615,MarutiSuzuki,Maruti,2016,650000,50000,Petrol
616,HyundaiEon,Hyundai,2013,190000,39700,Petrol
617,HyundaiElantra,Hyundai,2012,500000,65000,Petrol
618,MarutiSuzuki,Maruti,2010,270000,67000,Diesel
619,MarutiSuzuki,Maruti,2008,125000,46000,Petrol
620,HyundaiEon,Hyundai,2012,188000,38000,Petrol
621,HyundaiGrand,Hyundai,2016,380000,27000,Petrol
622,HyundaiVerna,Hyundai,2011,365000,43000,Diesel
623,FordEcoSport,Ford,2014,465000,47000,Petrol
624,Hyundaii20,Hyundai,2011,240000,42000,Petrol
625,ChevroletBeat,Chevrolet,2016,179999,19336,Diesel
626,TataIndica,Tata,2015,140000,60105,Diesel
627,JaguarXF,Jaguar,2013,2190000,29000,Diesel
628,AudiQ5,Audi,2014,2390000,34000,Diesel
629,BMW3,BMW,2011,1075000,35000,Diesel
630,MarutiSuzuki,Maruti,2015,475000,22000,Petrol
631,BMWX1,BMW,2012,1025000,41000,Diesel
632,MarutiSuzuki,Maruti,2016,615000,21000,Diesel
633,MarutiSuzuki,Maruti,2013,475000,48000,Diesel
634,MarutiSuzuki,Maruti,2016,270000,38000,Petrol
635,HondaCity,Honda,2014,475000,34000,Diesel
636,VolkswagenVento,Volkswagen,2011,240000,45933,Petrol
637,HondaCity,Honda,2005,120000,68000,Petrol
638,AudiA4,Audi,2016,1900000,44000,Diesel
639,MahindraKUV100,Mahindra,2017,360000,35000,Diesel
640,TataZest,Tata,2018,450000,102563,Diesel
641,MahindraXUV500,Mahindra,2015,900000,28600,Diesel
642,MarutiSuzuki,Maruti,2017,650000,41800,Diesel
643,TataSumo,Tata,2014,275000,116000,Diesel
644,MarutiSuzuki,Maruti,2009,210000,59000,Petrol
645,MahindraScorpio,Mahindra,2004,175000,58000,Diesel
646,MarutiSuzuki,Maruti,2009,85000,45000,Petrol
647,MitsubishiPajero,Mitsubishi,2015,1490000,42590,Diesel
648,RenaultDuster,Renault,2014,800000,7400,Diesel
649,VolkswagenJetta,Volkswagen,2009,450000,54500,Diesel
650,MarutiSuzuki,Maruti,2012,1000000,200000,Diesel
651,AudiA4,Audi,2013,1510000,27000,Diesel
652,VolvoS80,Volvo,2015,1850000,42000,Diesel
653,ToyotaCorolla,Toyota,2014,790000,29000,Petrol
654,MitsubishiPajero,Mitsubishi,2015,1725000,37000,Diesel
655,ChevroletBeat,Chevrolet,2012,135000,36000,Petrol
656,BMWX1,BMW,2011,1000000,34000,Diesel
657,DatsunRedi,Datsun,2018,299999,7000,Petrol
658,MercedesBenz,Mercedes,2009,1225000,76000,Diesel
659,MahindraScorpio,Mahindra,2004,175000,60000,Diesel
660,VolkswagenVento,Volkswagen,2011,200000,95000,Diesel
661,TataIndigo,Tata,2017,270000,50000,Diesel
662,FordFigo,Ford,2019,525000,0,Petrol
663,HondaCity,Honda,2006,180000,50000,Petrol
664,MarutiSuzuki,Maruti,2008,140000,68000,Petrol
665,FordEcoSport,Ford,2014,400000,16000,Petrol
666,MarutiSuzuki,Maruti,2016,499000,51000,Diesel
667,MarutiSuzuki,Maruti,2009,85000,56000,Petrol
668,MarutiSuzuki,Maruti,2004,70000,100000,Petrol
669,RenaultDuster,Renault,2015,550000,36000,Petrol
670,MarutiSuzuki,Maruti,2014,370000,11523,Petrol
671,MarutiSuzuki,Maruti,2018,690000,1000,Petrol
672,HondaWR,Honda,2009,250000,60000,Petrol
673,TataIndigo,Tata,2016,110000,85000,Diesel
674,RenaultDuster,Renault,2013,490000,38600,Diesel
675,MahindraScorpio,Mahindra,2009,320000,95500,Diesel
676,MarutiSuzuki,Maruti,2004,68000,56000,Petrol
677,MarutiSuzuki,Maruti,2014,130000,37458,Petrol
678,MarutiSuzuki,Maruti,2016,970000,85960,Diesel
679,AudiA3,Audi,2015,3100000,12516,Petrol
680,HyundaiEon,Hyundai,2018,280000,35000,Petrol
681,MarutiSuzuki,Maruti,2009,125000,0,Petrol
682,MahindraScorpio,Mahindra,2008,285000,80000,Diesel
683,HyundaiSantro,Hyundai,2011,165000,45000,Petrol
684,MarutiSuzuki,Maruti,2009,250000,51000,Diesel
685,MahindraScorpio,Mahindra,2015,865000,30000,Diesel
686,MahindraXylo,Mahindra,2011,390000,48000,Diesel
687,HyundaiSantro,Hyundai,2003,60000,51000,Petrol
688,ChevroletBeat,Chevrolet,2015,215000,90000,Diesel
689,MarutiSuzuki,Maruti,2015,475000,43000,Diesel
690,MahindraXUV500,Mahindra,2015,899000,53000,Diesel
691,ToyotaFortuner,Toyota,2013,1499000,97000,Diesel
692,MarutiSuzuki,Maruti,2013,240000,20000,Petrol
693,HyundaiGetz,Hyundai,2007,99000,55000,Petrol
694,MarutiSuzuki,Maruti,2014,260000,120000,Diesel
695,HyundaiCreta,Hyundai,2019,1200000,0,Petrol
696,HyundaiSantro,Hyundai,2007,115000,46000,Petrol
697,HyundaiSantro,Hyundai,2009,88000,43200,Petrol
698,MahindraXylo,Mahindra,2011,390000,56000,Diesel
699,HyundaiSantro,Hyundai,2007,135000,42000,Petrol
700,TataIndica,Tata,2009,90000,30600,Diesel
701,Hyundaii10,Hyundai,2011,220000,38000,Petrol
702,HyundaiGrand,Hyundai,2017,424999,2550,Petrol
703,HyundaiSantro,Hyundai,2007,135000,47000,Petrol
704,HondaCity,Honda,2005,95000,41000,Petrol
705,NissanMicra,Nissan,2017,430000,62500,Diesel
706,HondaCity,Honda,2005,115000,68000,Petrol
707,MarutiSuzuki,Maruti,2015,215000,50000,Petrol
708,MarutiSuzuki,Maruti,2004,53000,69000,Petrol
709,MarutiSuzuki,Maruti,2012,500000,48000,Diesel
710,TataIndica,Tata,2012,85000,55000,Diesel
711,MarutiSuzuki,Maruti,2013,165000,25000,Petrol
712,HyundaiEon,Hyundai,2014,200000,28400,Petrol
713,HyundaiEon,Hyundai,2014,200000,28000,Petrol
714,MarutiSuzuki,Maruti,2015,425000,42000,Diesel
715,HyundaiVerna,Hyundai,2012,600000,29000,Diesel
716,ChevroletTavera,Chevrolet,2005,130000,68485,Diesel
717,TataTiago,Tata,2018,430000,3500,Petrol
718,TataTiago,Tata,2019,568500,0,Petrol
719,MarutiSuzuki,Maruti,2006,71000,32000,Petrol
720,MahindraKUV100,Mahindra,2018,560000,8000,Diesel
721,FordEcoSport,Ford,2014,590000,34000,Diesel
722,HindustanMotors,Hindustan,1995,750000,37000,Petrol
723,FordFusion,Ford,2007,125000,85455,Diesel
724,HyundaiSantro,Hyundai,2007,135000,46000,Petrol
725,HyundaiSantro,Hyundai,2002,60000,47000,Petrol
726,FiatLinea,Fiat,2009,120000,64000,Petrol
727,FordIkon,Ford,2008,95000,46000,Petrol
728,MarutiSuzuki,Maruti,2017,240000,8000,Petrol
729,TataIndica,Tata,2012,115000,64000,Diesel
730,MahindraScorpio,Mahindra,2015,795000,63000,Diesel
731,HyundaiSantro,Hyundai,2007,55000,65000,Petrol
732,MahindraXylo,Mahindra,2009,300000,62000,Diesel
733,HyundaiGrand,Hyundai,2014,320000,41000,Petrol
734,MarutiSuzuki,Maruti,2015,265000,14000,Petrol
735,ToyotaCorolla,Toyota,2006,160000,40000,Petrol
736,HyundaiEon,Hyundai,2017,300000,1600,Petrol
737,TataSumo,Tata,2010,130000,90000,Diesel
738,MarutiSuzuki,Maruti,2011,250000,58000,Diesel
739,VolkswagenPolo,Volkswagen,2013,380000,27000,Petrol
740,MarutiSuzuki,Maruti,2003,42000,60000,Petrol
741,TataTiago,Tata,2017,400000,31000,Petrol
742,MarutiSuzuki,Maruti,2009,120000,90000,Diesel
743,MarutiSuzuki,Maruti,2009,120000,90000,Diesel
744,TataIndigo,Tata,2016,130000,150000,Diesel
745,ChevroletBeat,Chevrolet,2014,189000,31000,Diesel
746,MahindraXylo,Mahindra,2011,365000,43000,Diesel
747,HyundaiEon,Hyundai,2013,170000,20000,Petrol
748,TataSumo,Tata,2013,215000,100000,Petrol
749,TataNano,Tata,2013,60000,7000,Petrol
750,HyundaiElite,Hyundai,2017,599999,31000,Petrol
751,Hyundaii10,Hyundai,2009,400000,33000,Petrol
752,HyundaiCreta,Hyundai,2016,900000,60000,Diesel
753,VolkswagenPolo,Volkswagen,2013,299999,48000,Diesel
754,MarutiSuzuki,Maruti,2014,374999,33000,Petrol
755,TataBolt,Tata,2015,600000,15000,Petrol
756,MarutiSuzuki,Maruti,2005,70000,47000,Petrol
757,MarutiSuzuki,Maruti,2005,100000,40000,Petrol
758,MarutiSuzuki,Maruti,2010,150000,38000,Diesel
759,MarutiSuzuki,Maruti,2017,225000,12500,Petrol
760,MarutiSuzuki,Maruti,2009,210000,42000,Petrol
761,Hyundaii20,Hyundai,2014,425000,31000,Petrol
762,MarutiSuzuki,Maruti,2008,162000,60000,Diesel
763,TataIndica,Tata,2005,60000,80000,Diesel
764,MahindraScorpio,Mahindra,2014,650000,77000,Diesel
765,ToyotaInnova,Toyota,2012,750000,75000,Diesel
766,MahindraXylo,Mahindra,2010,375000,40000,Diesel
767,Hyundaii20,Hyundai,2011,230000,47000,Petrol
768,MarutiSuzuki,Maruti,2000,35999,60000,Petrol
769,MahindraKUV100,Mahindra,2016,380000,26500,Petrol
770,MahindraKUV100,Mahindra,2019,560000,2875,Petrol
771,DatsunGo,Datsun,2016,285000,13900,Petrol
772,FordEndeavor,Ford,2019,2900000,9000,Diesel
773,TataIndica,Tata,2005,39999,80000,Diesel
774,HyundaiSantro,Hyundai,2006,85000,60000,Petrol
775,MarutiSuzuki,Maruti,2016,395000,20000,Petrol
776,MarutiSuzuki,Maruti,2008,175000,58000,Diesel
777,MarutiSuzuki,Maruti,2019,400000,1500,Petrol
778,ToyotaInnova,Toyota,2011,750000,75000,Diesel
779,MarutiSuzuki,Maruti,2016,250000,2450,Petrol
780,MarutiSuzuki,Maruti,2019,425000,1625,Petrol
781,VolkswagenPolo,Volkswagen,2017,525000,45000,Petrol
782,MahindraLogan,Mahindra,2009,130000,65000,Diesel
783,MarutiSuzuki,Maruti,2000,30000,33400,Petrol
784,MahindraScorpio,Mahindra,2011,475000,60123,Diesel
785,ChevroletSail,Chevrolet,2013,300000,28000,Petrol
786,HyundaiSantro,Hyundai,2003,60000,70000,Petrol
787,MarutiSuzuki,Maruti,2006,100000,7000,Petrol
788,HyundaiEon,Hyundai,2018,260000,25000,Petrol
789,TataManza,Tata,2015,100000,100000,Diesel
790,ToyotaEtios,Toyota,2013,265000,42000,Petrol
791,HyundaiGetz,Hyundai,2009,115000,20000,Petrol
792,ToyotaQualis,Toyota,2003,180000,100000,Diesel
793,HyundaiSantro,Hyundai,2004,45000,137495,Petrol
794,TataIndica,Tata,2016,50500,91200,Diesel
795,HondaCity,Honda,2009,270000,55000,Petrol
796,TataZest,Tata,2017,290000,120000,Diesel
797,MahindraQuanto,Mahindra,2013,325000,63000,Diesel
798,TataIndigo,Tata,2016,160000,104000,Diesel
799,MarutiSuzuki,Maruti,2016,350000,146000,Diesel
800,HyundaiElite,Hyundai,2011,290000,40000,Petrol
801,Hyundaii20,Hyundai,2011,290000,40000,Petrol
802,ChevroletTavera,Chevrolet,2007,465000,100800,Diesel
803,MarutiSuzuki,Maruti,2016,325000,150000,Diesel
804,HyundaiElite,Hyundai,2018,510000,2100,Petrol
805,HondaCity,Honda,2016,860000,95000,Petrol
806,MarutiSuzuki,Maruti,2016,450000,2500,Diesel
807,HyundaiGetz,Hyundai,2006,125000,80000,Petrol
808,MercedesBenz,Mercedes,2006,500001,15000,Petrol
809,MarutiSuzuki,Maruti,2005,95000,65000,Petrol
810,MarutiSuzuki,Maruti,2009,250000,51000,Diesel
811,SkodaFabia,Skoda,2009,110000,45000,Petrol
812,MarutiSuzuki,Maruti,2011,270000,50000,Petrol
813,TataIndica,Tata,2009,110000,30000,Diesel
814,ToyotaCorolla,Toyota,2009,300000,132000,Petrol
815,TataZest,Tata,2018,260000,27000,Diesel
816,MahindraQuanto,Mahindra,2013,390000,40000,Diesel
